label,message
0,kesho nafanya mahafali yangu
1,Usisahau kutuma ilehela kwa namba hii  ya tigo 0715480789
0,usiku mwema rafiki yangu
1,Ile  hela nitumie kwa namba yangu mpya hii 0712 123 234 Ambwene Nyota
0,leo nimekumbuka kukutafuta
1,Ile hela tuma kwa namba hii 0712 200 300 Ally Juma
0,Repoti utatuma lini ?
1,Tuma kwa namba hii ya tigo 0712 452 24 Kassim Athuman
0,Usisahau unahitajika ofisini
1,Sasa nitumie ile hela kwa namba 0755 211 879 mimi ni Amina Hasani
0,Naomba unitumie kile kitabu cha mwalimu
1,Nimebadilisha namba tuma kwa namba hii mpya 0712 345   234
0,Leo utaenda wapi kijana
1,Nyumbani kuna dharura fanya haraka kutuma kwa namba hii 0718 299 24
0,Kuna mtu kaniazima chaji mpaka badae
1,Jana ulikosea kutuma hela fanya haraka kutuma kwa hii ya voda 065123098
0,Nitachelewa kuludi
1,Jana ulikosea kutuma hela fanya haraka kutuma kwa hii ya voda 0718200897
0,Nishikie siti ya mbele ya mwalimu
1,Tuna shida ya ada ya mdogo wako tuma kwa namba hii 0718 234 567 Haruna  Magoli
0,Usinunue maji nimeshanunua
1,Tuna shida ya muhimu sana huku nyumbani tuma kupitia namba hii 0712 353 098
0,Mwalimu anachukua mahudhurio darasani
1,Mdogo wako anahitaji hela ya matumizi shuleni tuma kwa namba hii 0712 345 876
0,Malimu ameshaingia darasani
1,Dada yako anahitaji hela kwa ajili ya mtoto wake umtumie kwa namba hii 0718 678 45
0,Nikipanda gari za kimara nishuke wapi
1,Mama yako anahitaji hela tuma kwa namba hii 075532124 Charles Nzota
0,uko wapi kijana ?
1,Kuna hela inahitajika nyumbani kwa ajili ya ujenzi tuma kwa namba hii 0767200231
0,Nimeshakutumia ratiba utanamia kama hujaiona 
1,Usisahau kutuma nyumbani hela ya ujenzi kwa namba hii 0712 345 234
0,Njoo kwenye vimbweta si tulikubaliana 
1,Ile hela ya mchango wa harusi tuma kwa namba hii ya kiongozi 078612312
0,Tafadhari nipigie
1,Mdogo wako anahitaji hela ya matumizi chuoni  tuma kwa namba hii 0712 345 200
0,Samahani nani wewe
1,Usisahau kutuma hela kwa namba hii 072 345 786 usajili ni Jacob Nziku
0,Kwani amekwambia ni kiasi gani?
1,Nimeishiwa hela kabisa ya matumizi nitumie kwa namba hii 0718  200 24
0,Mambo vip kijana
1,Simu yangu imepotea ile hela tuma kwa namba yangu mpya 067 299 212 ALLY ALLY
0,We si uko na mafundi shida nini mzee
0,Dada yako anahitaji hela kwa ajili ya safari mtumie yake   hii 0718 000 678
1,Angalia majina ya wenzako kwenye group
0,Kuna dharura huku nyumbani fanya haraka utume kwa namba hii 078 234 098
1,Ila swali lazima lina majibu maana jamaa ametupa hadi kitabu chake
0,Ile hela usisahau kutuma kwa namba hii namba ya usajili ni 0721 234 345
0,Mie simesahau kubeba chaji yako
1,Mdogo wako anahitaji hela ya tutition tuma kwa namba hii 067 789 234
0,Bado swali lenyewe sina nawasubili wadau wafike
1,Hela inahitajika nyumbani kuna mgonjwa 
0,Umeanza kufanya kazi ya mwalimu
1,Tumia hii namba kutuma hiyo pesa 0782 2334 098 usajili IBRAHIM SEIF
0,Basi mimi nitaondoka muda si mrefu
1,Ile hela itume kwa namba hii 0756 200 345 simu yangu inasumbua haiwaki
0,Ninyi kama mnabaki mimi natangulia 
1,Ile hela itume kwa namba hii 0756 987 345 jina litakuja DEBORA ELIA
0,Leo naondoka mapema
1,Makosa jana ya kutuma hela kwa mpesa  tuma kwa namba hii 0789 234 098
0,Tangulia mzee nitakukuta pale kituoni
1,Niliibiwa simu nimesajili laini mpya ile hela nitumie kwa namba hii 078 234 123
0,Fanya maamuzi mapema maana leo tunawahi kuondoka 
1,Namba yangu mupya ya simu nitumie ile hela kwa namba hii 078 123 567
0,Mijengo nitaunga cha usiku 
1,Mjomba wako anahitaji hela tuma kwa namba hii 067 242 098
0,Unaenda kanisani ?
1,Ile hela itume kwa namba hii 0712 342 987 jina linakuja Hamisa Mzee
0,Mbona hujatuma ile kazi ?
1,Nimekusubili tangia asubuhi mbona hutumi hela tuma kwa namba hii 07824 265 22
0,Labda nikipata nitakupa zawadi siku nyingine
1,Kuna mmatapeli  usitume hela kwa namba nyingine namba yangu ni hii 0712 345 876
0,Mi hali yangu sio nzuri
1,Nimesajili laini mpya ile hela tuma kwa namba hii 0781 242 345 Omary Jason
0,Mi nikajua mtanifanyia sherehe
1,Nimeibiwa simu ile hela tuma kwa namba hii 0782 345 677
0,Nimekimbia wasije nimwagia maji
1,Mbona bado hujanitumia ile hela 0712 564 876 Naftali Mpawa
0,Ikipatikana uhakika wa kuishi upo mama
1,Ile hela nitumie kwa namba hii 078 122 098 Kanzi Nyagwa
0,Ndo nisome kwanza nione kama kitu kinaweza kufanyika
1,Niko hapa kwa wakala tuma kwa namba hii 0712 35445
0,Yule mzee ukimwelesha atakuelewa
1,Ile laini nimepoteza nimesajili laini mpya tuma kwa namba hii 067 24 9872
0,Unakuja saa ngapi chuo ?
1,Ile hela tuma kwa namba hii 0755 422 542
0,Hiyo kazi tutafanya kesho lakini
1,Ile hela tuma kwa  namba hii 0782 124 21
0,Nimeuliza baadhi ya wataalamu lakini hawako dar
1,Tuma kwa namba hii ya michango ya kikundi 0712 242 244 Imelda  Sanga
0,Kwanza hata laki ni ndogo sanaa
1,Usichelewe kutuma hela ya msiba kwa namba hii 078 123 456
0,Yaani nisingeuliza ningefeli ujue
1,Leo usikose kutuma hela ya deni langu  kwa namba hii 0672 123 987
0,Jamani mbona una utani na mimi gari nimepata wapi  ?
1,Nakumushia kodi ya nyumba itumwe kwa namba hii 078 234 654
0,Hamna shida rafiki yangu
1,Ahadi yangu ya kufaulu mitihani ntume kwa namba hii 0712 67 234
0,Kwa madili uliyo nayo ushatoka kimaisha
1,Fanya  haraka kunituia hela kwa namba hii  0712 4 6768
0,Najua wewe ni tajiri ukipata  kazi usinisahau
1,Kodi ya mwezi huu nitumie kwa namba hii 078 123 422
0,Sina kitu nimetumia yote yaani
1,Jana ulishau kutuma hela fanya tuma kwa namba hii 078 242 239 Hasan Mussa
0,Nimefuria rafiki yangu
1,Mimi mwenye nyumba namba ya kutuma hela ni hii 0712 45 098
0,Nasubili keki yangu
1,Ile hela itumwe kwa namba hii 0782 233 456
0,Hapana nitarudi badae
1,Sina simu hela nitumie kwa namba hii 0782 344 788
0,Hapana nilienda kula keki tu 
1,Niazimie hela ntumie kwa namaba 0734 458 844
0,Nikajua hali imebadilika ndo umeludi nyumbai
1,Mbona hujatuma ile  hela tuma kwa namba hii 0783 897 838
0,Nilienda kusalimia tu nyumbani
1,Ile hela usisahau kurusha kwa namaba hii 0712  343 233
0,Jioni nitakuja
1,Nitumie ile hela kwa namaba hii 0717 344272y TITO MENARD
0,Mbona hupokei simu
1,Nisaidie kutuma hela kwa namba yangu hii 0788 200 455
0,Kwani darsani kuna umeme?
1,Hela ya kulindia mifugo ntumie kwa namba hii 0781 673 
0,Usisahau nilichokwambia
1,Ile hela nifanyie kwa hii namba 0788 243 889
0,Wamesemaje leo darasani ?
1,Jana hukutuma hela jitahili leo utume kwa hii namba 0781 347 737
0,Umekata simu wakati unapita nimekuona
1,Kijana hela ya usafi wa mazingira ni zmu yako tuma kwa [phone] MOE JOHN
0,Nitumie sms niko darasani
1,Hela ya vyombo inahitajika tuma kwa hii namba 0788 243 288
0,Bado uko darasani ?
1,Nirushie ile hela kwa hii ya tigo pesa 0717  200 448
0,Ile kazi nimeshamtumia mwalimu
1,Leo usisahau kurusha ile hela namba 0788 211 333 usajili Keneth Vumu
0,Sasa kesho nitaelezea nini ?
1,Natumani umeamka salama ile hela tuma kwa namba hii 078 1244 898
1,Hela ya mikorosho inahitajika tuma kwa mpesa 0753 234 444
1,Hela inahitaji nyumbani tuma kwa hii namba 0718 200 345
0,Mshiriki no 5 ni kula marunda
1,Fanya haraka kunitumia ile pesa  kwa hii namba 0782 337 383
0,Wahi nafasi yako kijana
1,Mimi ndugu  yako nilikuja mwaka jana nisaidie hela kwa namba hii 0783 488 338
1,Mikorosho ipo tu lakini bonanza ni letu pia
1,Shangazi yako hapa nitumie kwa namba hii 0782 112 987 ALLU MALACHI
0,Mikorosho umehesabu au ndo unamwogopa chui
1,Dadako anahitaji hela ya matumizi tuma kwa hii namba 0788 111 111
0,Nafikiri mmesikia tangazo vizuri mnajijua 
1,Jana ultuma hela ndogo tuma tuma kwa hyoya 0788 47 8 383
0,Kesho kipindi kitakuwa saa 4.00 asubuhi
1,Mimi Nitule Mwoka nitumie hela kwa namba yangu hii 067 224 24
0,Magari ya makongo juu yanapatikana wapi ?
1,Kijana wangu anahitaji mchango wako mtumie kwa mpesa namba hii 075 211 45
0,Makundi tunatumia ya mwaka jana
1,Ndugu yako Anito wa Kigoma anasumbuliwa rusha hela kwa namba hii 067 24 098
0,Jumanne hakuna shule mtabaki mnafanya asseignment
1,Umeambiwa na Anko yako nitumie ela ile ya jana kwa namba hii ya mpesa 075 242 098 
0,Kuna laptop zinauzwa kma wahitaji fanya nitafute
1,Ile hela ya jana tuma kwa namba hii yangu ya tigo 0715 200 000 usajili AMBOKO NNKO
0,Kesho ni sherehe ya ndugu yetu Elisha Masha mnakaribishwa
1,Tumwiteni Msonga wa Tanga nina shida na hela tuma kwa tigo pesa 0715 299 454
0,Ambaye hajakusanya kazi atakusanya  wiki ijayo
1,Namba yangu ni hii 0712 345 765 namba ya usajili James mayoko wa Tanga 
0,Kwani yule ndugu yako anakaa mkoa gani
1,Mama Mtuma Mganga wa kigoma anarurisha hela haraka namba yangu hii 0712 34 876 987
0,Simu yangu nitapitia badae
1,Mganga kutoka Kigoma anakupa pesa za majini nitafute kwa hii 0712 098 456
0,Leo kuna mashindano ya kukimbiza kuku na kula
1,Ile hela nituie kwa mpesa namba 0718 24 674 usajili KARIM MASUD
0,Kwani jilani yako anakaa mtaa gani ?
1,Mganga wa sumbawanga anarudisha mchumba haraka hela tuma kwa mpesa 075 298 876
0,Kila mwanafunzi itabidi aandae repoti yake ya field
1,Nina shida na hela nitumie kwa namba hii  0718 234 566 usajili AMBELE MWAKISOKA
0,Jumatatu kila mwanafunzi aje na mchango
1,Nilkuwa na shida ya hela nitumie kwa namba hii ya VODA  075 234 789 
0,Ile asseignment tutafanya asubuhi hata mtu
1,Kaka yako wa Bukoba nirushie hela kwa namba hii ya voda 075 456 765 
0,Usisahau kuja na daftali la maswali
1,Mtandao unasumbua ile hela nitumie kwa namba hii ya tigo 0712 24 4 908
0,Nilimpigia asubuhi lakini alikuwa hapatikani
1,Mganga anatibu mapenzi msaada namba ya huduma na pesa ni hii 0712 345 987
0,Naomba mjaze fomu yangu nimetuma kwa group
1,Nyumbani tunahitaji hela tuma kwa namba hii 0712 46 098
0,Ofisi za walimu zimehamishwa jengo jipya
1,Ile hela usisahau kutuma kwa namba hii ya tigo 065 244 542 usajili ALLY KISOMA
0,Leo tutaenda kuwatembelea wahitaji maeneo ya Kigamboni
1,Nakukumbusha ile hela nitumie kwa namba hii hii ya voda 075 243 098
0,Kesho tutaenda Kigamboni kutembelea wenye uhitaji
1,Mama Halifa mtaalamu  wa Jadi anakutafutia kazi kwa haraka nitafute kwa namba 078 234 987
0,Jumanne kutakuwa na zoezi la kupiga kura za viongozi
1,Mganga Asili kutoka Kasulu anakupa pesa za majini msaada nitafute kwa 078 234 987
0,Leo nitashindwa kuja kuna mvua huku kwetu
1,Namba yangu ya VODA ni hii 075 243 765 ile hela nitumie usajili ANNA JOHN
0,Asubuhi kutakuwa na kikao asikose mtu yeyote
1,Ile namba yangu ni hii nimerudishia ile hela tuma kwa hii 078 987 678 usajili AMISI NGODA
0,Kama huna kitambulisho fanya mtafute kiongozi wako
1,Naomba nitumie ile ela kwa namba hii 078 234 987 usajili Aruna Hasani
0,Rariba ya mtihani imeshatoka 
1,Nasubili ela uliyosema utatuma nitumie basi kwa namba hii 078 234 098
0,Majibu ya maombi ya kazi yatatangazwa wiki ijayo
1,Usisahau kutuma ela ya mchango kwa namba hii 067 244 064
0,Mifuko ya plastiki haitumi usije tumia
1,Namba yangu ni 0712 908 453 ile hela nitumie kwa hii
0,Kwa wanaohitaji vitambulisho wanitafute
1,Ile hela tuma kwa hii namba 078 452  987
0,Jana nilisahau adapter aliyeiona aniambie
1,Mganga wa Shinyanga anatibu magonjwa sugu namba ni 0712 234 987 nitafute 
0,Mwenye namba ya Mkuu wa idara ya Michezo anisaidie
1,Tunarudisha mpenzi kwa haraka nitafute kwa namba 078 244 098
0,Kama hukukusanya kazi utakusanya badae
1,Kwa haraka tunarudisha mpenzi aliyekukataa nicheki kwa namba 0712 234 098
0,Leo kutakuwa na kongamano la wanafunzi wote la vyuo
1,Jana ulisahau ile hela tuma kwa namba yangu ya voda 075 234 098
0,Wanaohitaji laini za chuo zinapatikana kwangu 
1,Mganga maarufu kutoka Njombe anarudisha mvuto wa mapenzi nitafute kwa 078 234 674
0,Pc ya pavilion HP inauzwa bei gani Mlimani City ?0
1,Nimekutafuta sana fanya basi ile hela kunitumia kwa namba yangu ya voda 075 674 230
0,Wanaohitaji masahihihisho ya mtihani wamfuate ofisini
1,Hela yangu uliyoniahidi nitumie kwa namba hii 0712 477 786 usajili JUMA NASHONI
0,Mitihani tutaanza kufanya kuanzia mwezi wa saba mwanzoni
1,Mbona ulisahau kutuma ela ya mchango tuma kwa namba hii 078 234 766 usajili HAMIS RAJABU
0,Wanaoweza kujitolea wanaweza kumtafuta kiongozi wao
1,Usajili bure wa kadi za benki hewani malipo kwanza tuma hela namba 078 234 096
0,Wanafunzi wa Information System wanahitajika kwa DUP
1,Mtatuzi wa madeni amekufikia popote ulipo nitafute kwa namba 0712 678 873
0,Usafiri wa kwenda nyumbani umepatiakana
1,Kijana wako AHMED MUSA wa pemba nahitaji msaada namba yangu ni 076 362 874
0,Ofisi ya wanafunzi inawatakia mitiahani mema wanafunzi wote
1,Tuma Hela upate madadufu tuma kwanza kwa namba hii 078 123 098
0,Test imeahirishwa mpaka wiki ijayo
1,Msaada wa hali na mali kutoa ni  moyo nitumie kwa namba 078 345 763
0,Barabara ya chuo imefungwa haitumiki kwa muda
1,Usisahau nirushie hela kwa namba ya voda hii 075 231 111
0,Nahitaji kupata bidhaa za kisasa za nyumbani
1,Tabibu matatizo ya ndoa na madeni kutoka Mwanza anatatua shida zako namba 078 231 211
0,Nauli ya kwenda Bagamoyo ni shilingi ngapi?
1,Dada wa Simiyu nimekutafuta sana ile ela jitahidi sana kunitumia kwa namba 067 234 876
0,Nyumba za kupanga za kisasa zinapatikana Kinondoni
1,Tunato hela bila riba jisajili kwa kutuma kianzio kwa namba ya tigo  067 728 239
0,Leo kutakuwa na kikao cha wanafunzi wote wa ISM
1,Nirushi hela kwa namba hii ya voda 076 244 111 usajili KARIM NZANI
0,Kazi  itakusanywa wiki ijayo kwenye kipindi 
1,Usisahau kunituma hela HALIFA NYOTA wa kigoma Kasulu namba 078 111 200
0,Nimetuma link ya nafasi za kazi kwenye group
1,Tunahitaji ela yako kwa ajili ya mchango wa harusi namba 075 211 907
0,Vinywaji baridi vinapatikana pale kontena
1,Mganga wa Manyoni analudisha mke haraka nitafute kwa namba 078 123 098
0,Kuweni makini kuna uginjwa wa Dengue 
1,Hela ya ada tuma kwa namba hii 076 137 776 usajili YUSUPH WENSLAUS
0,Kuna vitabu vinapatikan ofisini
1,Kikundi cha kutoa fedha jisali kwa gharma nafuu namba 078 233 873
0,Jumanne kutakuwa na IDD kipindi mpaka wiki ijayo
1,Hela ulioniahidi nitumie kwa hii namba hii ya voda 076 876  987
0,Taasisi ya Elimu ya watu wazima imetangaza kazi 
1,Mganga kutoka kasulu ni suluhisho ya ndoa nitafute kwa namba 076 098 373
0,Sherehe ya mahafali itafanyika kama ilivyopangwa
1,Hela tuma kwa namba hii ya tigo 067 234 098
0,Msaada wa lecture ya kipindi kilicho pita
1,Kutoka Babati mdogo wako anahitaji ela ya matumizi namba 078 383 092
0,Mwenye namba ya CR naomba
0,Atakaye pitia Bamaga anipitie tuende nae
1,Usiadanganyike ile hela nitumie kwa namba yangu ya voda 075 000 706
1,Msaada wako ndugu yangu nirushie kwa namba 0745 098 736 usajili WARID BARAKA
1,Rusha ile hela kwa namba ya tigo 065 000 231 usajili upendo hajib
0,Ofisi ya Waziri Mkuu inawatakia heri ya mwaka mpya
1,Matapeli ni wengi ndugu yangu usije kosea kutuma ile hela tuma kwa namba hii 076 238 000
0,Leo tunaenda Mhimbili kuwatembelea wagonjwa 
1,Ule mzigo nitumie kwa namba hii ya voda 076 987 244
0,Fundi saa anapatikana nyuma ya jengo jipya
1,Unahitaji kazi haraka tuma kianzio kidogo kwa namba 076 112 093
0,Usafiri wa kwenda na kuludi wa kwenda chuo utapatikana
1,Jana nilikusubili mbona hukutuma ela nitumie kwa hii namba 076 238 987 
0,Leo  kipindikitarushwa saa mbili usiku usikose
1,Uliweka jana mzee leo jitahidi nitumia kwa namba hii 067 222 228
0,Leo nitawahi kwenda chuo
1,Mganga wa jadi anafuta madeni yote kwa haraka nitafute kwa 078 238 098
0,Jumapili kutakuwa na kongamano hapa chuoni
1,Mganga wa sumbawanga analudisha nyota ya hela namba 064 097 766
0,Mkuu wa Mkoa atakuja chuo wiki ijayo kuzindua majengo
1,Ile ela nisaidie ndugu yangu namba yangu ni 067 111 472 usajili DANI NZILANO
0,Rushwa ni adui wa haki nukuu ya Moringe Sokoine
1,Nifanyie mpango ndugu yangu ile hela kwa namba hii 078 234 876
0,Leo mtandao unasumbua tangia asubuhi
1,Mganga wa anakusaulisha na madeni mtafute kwa namba 078 234 876
0,Kesho msisahau kuja na ile michango yetu 
1,Jana ulisahau kunitumia ile hela fanya leo basi ndugu kwa hii namba 065 12 979
0,Atakaye wahi fika chuo basi achukue na projector
1,Rusha hela kwa namba yangu hii mpya ya haloteli 072 123 987
0,Magari ya mwendokasi hayapiti njia ya Morrocco leo
1,Mjomba wa Bariadi anahitaji sana mchango wako namba 072 987 098
0,Jana tulienda hadi  mikocheni kwa ndugu yako
1,Wananisumbua sana ile hela tuma kwa hii namba ya haloteli 072 762 986
0,Wakazi wa Jangwani hawataweza kufika kwa muda sahihi
1,Ile ela fanya nirushie kwa namba hii 078 233 2829 usajili PETER ARIKO
1,Nimesajili namba mpya ile hela tuma kwa hii namba 072 282 8282
0,Nahitaji aliye na  power bank anisaidie 
1,Mganga mashuhuri kutoka Kongo atatatua matatizo yako nitafute 076 282 9282
0,Leo nitwahi fika chuo 
1,Tuma ile hela kwa namba hii 078 2627 887 usajili AMISI NGO'DA
0,Hii ndio itakuwa ni muhula wa mwisho kukaa chuo
1,Sasa ile hela tuma kwa hiinamba 0672 123 988 jina litakuja Halima Naftali
0,Kesho tutafanya discusion ya pepa lilipita
1,Ujitahidi kunitumia ile hela na shida nayo namba ni 067 123 3992 usajili Damek Nziku
0,Amesea yuko njiani anakuja 
1,Mganga wa Jadi analudisha mali zote namba yangu ni 0782 293 839
0,Wanahitajika wataalamu wa mifumo ya maji pale wizarani
1,Mbona jana hikutuma ile hela tuma kwa namba hii 0789 122 333
0,Kwani wanahitaji wataalamu wangapi?
1,Nina haraka fanya unitumie ile hela kwa namba hii mpya 0678 098 678
0,Mwalimu leo ameacha asseignment ?
1,Leo nasubili mpaka unitumie ela yangu namba yangu ni hii 0783 903 893
0,Mwalimu anawasubili darasani
1,Anahitaji ile ela yake ya jana uliyo mwahiidi tuma kwa namba hii 0789 223 039
0,Wagonjwa wenye biam watapewa kipaumbele
1,Hamisi wa Morogoro anakukumbusha umtumie ela kwa namba hii 0678 293 938
0,Leo ndio fainali ya UEFA 
1,Nimekutumia namba mpya uni rushie ela simu yangu imepotea namba ni 0782 893 992
0,Leo kulikuwa na mashindano gani ?
1,Ndugu yako kutoka Kibosho HALIMA NZOO ile ela tuma kwa namba hii 0722 728 900
0,Leo siku nzima mmekesha kanisani kwani ?
1,Sasa ela nina shida nayofanya nitumie kwa hii namba 0789 098 383
0,Sitaweza kuja kwenu niko na dharura
1,Tuma kwa hii namba jina litakuja BENI ZAKI namba ni 0678 282 928
0,Itabidi tufanye sherehe ya darasa
1,Mganga wa Kienyeji kutoka mara anakupa pesa za majini namba ni 0789 938 989
0,Mwenye mawasiliano na findi yeyote wa laptop aniambie
0,Hela ile rusha kwa hii namba 0678 123 883 usajili BARAKA PAYOVELA
1,Nafasi za kazi zitatangazwa mwisho wa mwezi huu
1,Leo jitahidi kunitumia ile hela kwa namba hii 0678 988 829
0,Msaada jamani mwenye notices za Computer Security
1,Namba yangu mpya ni 0762 829 929 usajili AMINA ZAINABU ela ile tuma kwa hii namba
0,Yule jamaa aliweza kukutafuta
1,Nyumbani wanahitaji ela fanya  tuma kwa hii namba 0678 987 889
0,Leo sitoweza fika chuo nitaenda wizarani 
1,Nimepiata nyumbani kweni umeabiwa utume ela kwa namba hii 0678 122 098
0,Atakaenda kaliakoo basi ataweza niambia
1,Fanya ile ela kutuma kwa hii namba ya haloteli 0721 987 890
0,Wakazi wa Arusha wanahitajika ofisini
1,Jana hukuweza tuma ela basi leo tuma kwa hii namba 0678 828 839
0,Watakao enda club naomba tufanye tujuane
1,Namba yangu ya tigo unitumie ile ela 0677 920 929 usajili SAID JERSON
0,Wanaohitaji vitambulisho vya taifa waende kwa dean
1,Ile ela fanya tuma kwa hii namba mpya ya haloteli 0722 876 987
0,Anaye hitaji computer used basi anicheki 
1,Sasa ela tuma kwa namba hii mpya ya tigo 0651 876 879
0,Aliye elewa somo lililopita basi atanielekeza
1,Mganga kutoka kigoma anakupa nyota ya ela namba yangu ni 0786 282 928
0,Chakula cha take away kinapatikana pale geti dogo
1,Nitumie ela kwa hii namba 0768 897 879 usajili ZIADA MICHAEL
0,Kipindi kilichopita sikuweza hata kufika
1,Ile ela nitumie kwa hii namba 0678 876 778
0,Nimetuma nafasi za kazi kupitia link yenu 
1,Mbona ela hukutuma kwa namba yangu tuma kwa hii namba 0712 7633 887
0,Kwa wanaohitaji volunteer job wanaweza fika pale ofisini
1,Mimi ni baba mwenye nyumba yako simu yangu ina shida tuma ile hela kwa 0783 383 838 jina  ALPHOSE MAIGE
0,Kesho kipindi ni asubuhi saa 1.30
1,Ntumie iyo hela kwenye namba hii hapa 0769787788..itume sasa hivi nipo mpesa
0,Mwambie apie kwa wensite kuna kila kitu
1,Nitumie ile ela kwa hii namba ya tigo 0712 888 828
0,Naona kashaanza kuleta drama 
1,Ile hela niafanyie kwenye namba hii ya haloteli 072 128 997
0,Huku kwetu mvua inanyesha sana
1,Baba mwenye nyumba anahitaji ela yake tuma kwa namba hii 0716 87 7889
0,Kama una nafasi waweza enda mahakamani
1,Nitumie ile hela kwa namba hii 0780 987 899 usajili AMIRI ABEGO
0,Mazingira yapasa vile tutunze 
1,Jana ulisahau kutuma hela fanya nitumie kwa namba hii 0788 988 987 usajili wake ni harry yusuph
0,Lazima nitaenda Nairobi kumpa zawadi
1,Mganga kutoka kigoma anakupa suruhisho la hela nitafute kwa namba 07122  876 89
0,Kwani kitu wahitaji mzee
1,Fanya haraka kunitumia ile hela namba yangu mpya ni 0787 888 899
0,Wanamwita Baba Keagan
1,Nimesajili namba mpya ile hela nitumie kwa namba hii 0788 727 000
0,Nitapanda hata kwa juu
1,Niko kwa wakala ile hela nitumie kwa hii namba 0787 777 100
0,Kwako ujanja sina ujue
1,Ndugu yako wa Bukoba anahitaji hela ya kununulia shamba tuma kwa hii namba 0788 876 111
0,Maisha ya shule ni tamu sana
1,Simu imeharibika sina ela fanya nitumie kwa hii namba 0788 788 100 usajili Kelvin Said
0,Dar es salaam ndio mahali salama kwako ujue
1,Fanya haraka nakusubili kunitumia ile hela ya jana tuma kwa namba hii 0766 678 899
0,Mimi naomba niseme na wewe kidogo
1,Baba mwenye nyumba yuko safarini ile hela tuma kwa namba hii 0788 678 190 usajili BENI NNKO
0,Watu fulani wanasema nikuache
1,Namba yangu ni hii 0788 111 908 ile hela tuma kwa hii namba simu iliibiwa
0,Napenda kuimba mama ujue
1,Ile ya kodi ya nyumba tuma kwa hii namba 0712 899 929
0,Jana sikuweza kufanya ile asseignment yake
1,Mganga kutoka Kigoma analudisha ela iliyopotea msaada namba 0789 928 929
0,Ile asseignment mlikusanya lini
1,Anko wa mbinga anaomba umtumie ela simu yake imeharibika tuma kwa hii namba 0788 922 929
0,Hii ndio semester yenu ya mwisho hapa chuoni
1,Ile hela nitumie kwa hii namba 07828 88 8292 usajili wangu DAREK LAMEK
0,Ticha kasema kazi hakuna kufanyiana
1,Sasa ile ela fanya urushe kwa hii namba 0788 889 999 usajili WARID MWITA
0,Kwani nyie mnaka mtaa gani
1,Mwenye nyumba Makongo ela kwa muhula huu tuma kwa hii namba 0733 900 000 usajili NZOYA MARWA
0,Atakuwa anahitaji kazi atanambia
1,Mimi ndugu yako wa Mara simu imeharibika tuma kwa hii namba ile hela 07267 99 99 usajili HURUMA IMANI
0,Leo ni maadhimisho ya wafanyakazi duaniani
1,Tuma ile hela namba yangu ni 0788 544 66 usajili said salim
